[0.146s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3' build argument 'cmake_clean_cache' from command line to 'False'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3' build argument 'cmake_clean_first' from command line to 'False'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3' build argument 'cmake_force_configure' from command line to 'False'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3' build argument 'ament_cmake_args' from command line to 'None'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3' build argument 'catkin_cmake_args' from command line to 'None'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw3' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hw3' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3', 'merge_install': False, 'path': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw3', 'symlink_install': False, 'test_result_base': None}[0m
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4' build argument 'cmake_args' from command line to 'None'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4' build argument 'cmake_target' from command line to 'None'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4' build argument 'cmake_clean_cache' from command line to 'False'
[0.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4' build argument 'cmake_clean_first' from command line to 'False'
[0.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4' build argument 'cmake_force_configure' from command line to 'False'
[0.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4' build argument 'ament_cmake_args' from command line to 'None'
[0.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4' build argument 'catkin_cmake_args' from command line to 'None'
[0.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hw4' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.310s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hw4' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4', 'merge_install': False, 'path': '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw4', 'symlink_install': False, 'test_result_base': None}[0m
[0.310s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.311s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.311s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw3_interfaces' with build type 'ament_cmake'
[0.311s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw3_interfaces'
[0.313s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.314s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.314s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.318s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw4_interfaces' with build type 'ament_cmake'
[0.318s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw4_interfaces'
[0.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.319s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.323s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw2' with build type 'ament_python'
[0.323s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw2', 'ament_prefix_path')
[0.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/hook/ament_prefix_path.ps1'
[0.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/hook/ament_prefix_path.dsv'
[0.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/hook/ament_prefix_path.sh'
[0.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.327s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.333s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/rob599_basic' with build type 'ament_python'
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rob599_basic', 'ament_prefix_path')
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/hook/ament_prefix_path.ps1'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/hook/ament_prefix_path.dsv'
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/hook/ament_prefix_path.sh'
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.342s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/rob599_msgs' with build type 'ament_cmake'
[0.342s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/rob599_msgs'
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.353s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3_interfaces -- -j12 -l12[0m
[0.357s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4_interfaces -- -j12 -l12[0m
[0.670s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw2'
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.971s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/rob599_basic'
[0.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.971s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.981s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4_interfaces -- -j12 -l12[0m
[0.989s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4_interfaces[0m
[0.994s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_msgs -- -j12 -l12[0m
[1.067s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hw4_interfaces)
[1.068s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4_interfaces[0m
[1.071s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces' for CMake module files
[1.071s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces' for CMake config files
[1.072s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw4_interfaces', 'cmake_prefix_path')
[1.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/cmake_prefix_path.ps1'
[1.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/cmake_prefix_path.dsv'
[1.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/cmake_prefix_path.sh'
[1.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib'
[1.074s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw4_interfaces', 'ld_library_path_lib')
[1.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/ld_library_path_lib.ps1'
[1.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/ld_library_path_lib.dsv'
[1.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/ld_library_path_lib.sh'
[1.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/bin'
[1.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/pkgconfig/hw4_interfaces.pc'
[1.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/python3.12/site-packages'
[1.076s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw4_interfaces', 'pythonpath')
[1.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/pythonpath.ps1'
[1.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/pythonpath.dsv'
[1.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/pythonpath.sh'
[1.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/bin'
[1.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/package.ps1'
[1.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/package.dsv'
[1.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/package.sh'
[1.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/package.bash'
[1.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/package.zsh'
[1.082s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/colcon-core/packages/hw4_interfaces)
[1.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hw4_interfaces)
[1.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces' for CMake module files
[1.084s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces' for CMake config files
[1.084s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw4_interfaces', 'cmake_prefix_path')
[1.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/cmake_prefix_path.ps1'
[1.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/cmake_prefix_path.dsv'
[1.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/cmake_prefix_path.sh'
[1.086s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib'
[1.086s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw4_interfaces', 'ld_library_path_lib')
[1.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/ld_library_path_lib.ps1'
[1.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/ld_library_path_lib.dsv'
[1.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/ld_library_path_lib.sh'
[1.087s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/bin'
[1.087s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/pkgconfig/hw4_interfaces.pc'
[1.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/python3.12/site-packages'
[1.088s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw4_interfaces', 'pythonpath')
[1.088s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/pythonpath.ps1'
[1.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/pythonpath.dsv'
[1.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/hook/pythonpath.sh'
[1.090s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/bin'
[1.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/package.ps1'
[1.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/package.dsv'
[1.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/package.sh'
[1.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/package.bash'
[1.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/hw4_interfaces/package.zsh'
[1.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/share/colcon-core/packages/hw4_interfaces)
[1.095s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw4' with build type 'ament_python'
[1.095s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw4', 'ament_prefix_path')
[1.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/hook/ament_prefix_path.ps1'
[1.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/hook/ament_prefix_path.dsv'
[1.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/hook/ament_prefix_path.sh'
[1.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.098s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.436s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw4'
[1.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.437s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.654s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_msgs -- -j12 -l12[0m
[1.654s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_msgs[0m
